relative_path	bytes	context_output
apps/diplome/templates/diplome/participant_import.html	3928	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/participant_import.html.md
apps/diplome/templates/diplome/participant_import_mapping.html	5881	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/participant_import_mapping.html.md
apps/diplome/templates/diplome/participant_import_preview.html	3553	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/participant_import_preview.html.md
apps/diplome/templates/diplome/participant_import_sheet.html	1793	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/participant_import_sheet.html.md
apps/diplome/templates/diplome/participant_list.html	4464	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/participant_list.html.md
apps/diplome/templates/diplome/participant_list_detail.html	2993	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/participant_list_detail.html.md
apps/diplome/templates/diplome/placeholder.html	687	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/placeholder.html.md
apps/diplome/templates/diplome/template_editor.html	24754	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/template_editor.html.md
apps/diplome/templates/diplome/template_form.html	2662	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/template_form.html.md
apps/diplome/templates/diplome/template_list.html	5352	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/template_list.html.md
apps/diplome/templates/diplome/template_preview.html	1577	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/template_preview.html.md
apps/diplome/tests.py	30955	/opt/tuvtk/app/codex-context/files/apps/diplome/tests.py.md
apps/diplome/tests_bulk_generation.py	17319	/opt/tuvtk/app/codex-context/files/apps/diplome/tests_bulk_generation.py.md
apps/diplome/tests_generation.py	15685	/opt/tuvtk/app/codex-context/files/apps/diplome/tests_generation.py.md
apps/diplome/tests_participants.py	20746	/opt/tuvtk/app/codex-context/files/apps/diplome/tests_participants.py.md
apps/diplome/urls.py	3645	/opt/tuvtk/app/codex-context/files/apps/diplome/urls.py.md
apps/diplome/validators.py	20936	/opt/tuvtk/app/codex-context/files/apps/diplome/validators.py.md
apps/diplome/views.py	24389	/opt/tuvtk/app/codex-context/files/apps/diplome/views.py.md
apps/flota/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/flota/__init__.py.md
apps/flota/admin.py	2287	/opt/tuvtk/app/codex-context/files/apps/flota/admin.py.md
apps/flota/AGENTS.md	2120	/opt/tuvtk/app/codex-context/files/apps/flota/AGENTS.md.md
apps/flota/apps.py	148	/opt/tuvtk/app/codex-context/files/apps/flota/apps.py.md
apps/flota/forms.py	5215	/opt/tuvtk/app/codex-context/files/apps/flota/forms.py.md
apps/flota/IMPLEMENTATION_PLAN.md	2074	/opt/tuvtk/app/codex-context/files/apps/flota/IMPLEMENTATION_PLAN.md.md
apps/flota/models.py	7643	/opt/tuvtk/app/codex-context/files/apps/flota/models.py.md
apps/flota/selectors.py	7415	/opt/tuvtk/app/codex-context/files/apps/flota/selectors.py.md
apps/flota/services.py	6592	/opt/tuvtk/app/codex-context/files/apps/flota/services.py.md
apps/flota/static/flota/flota.js	1760	/opt/tuvtk/app/codex-context/files/apps/flota/static/flota/flota.js.md
apps/flota/templates/flota/includes/deadline_badge.html	409	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/includes/deadline_badge.html.md
apps/flota/templates/flota/includes/form_fields.html	831	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/includes/form_fields.html.md
apps/flota/templates/flota/includes/messages.html	338	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/includes/messages.html.md
apps/flota/templates/flota/index.html	9864	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/index.html.md
apps/flota/templates/flota/maintenance_form.html	1173	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/maintenance_form.html.md
apps/flota/templates/flota/maintenance_type_form.html	1013	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/maintenance_type_form.html.md
apps/flota/templates/flota/maintenance_type_list.html	2243	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/maintenance_type_list.html.md
apps/flota/templates/flota/vehicle_detail.html	9845	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/vehicle_detail.html.md
apps/flota/templates/flota/vehicle_form.html	1158	/opt/tuvtk/app/codex-context/files/apps/flota/templates/flota/vehicle_form.html.md
apps/flota/tests.py	11139	/opt/tuvtk/app/codex-context/files/apps/flota/tests.py.md
apps/flota/urls.py	1490	/opt/tuvtk/app/codex-context/files/apps/flota/urls.py.md
apps/flota/validators.py	2014	/opt/tuvtk/app/codex-context/files/apps/flota/validators.py.md
apps/flota/views.py	12238	/opt/tuvtk/app/codex-context/files/apps/flota/views.py.md
apps/media_library/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/media_library/__init__.py.md
apps/media_library/admin.py	438	/opt/tuvtk/app/codex-context/files/apps/media_library/admin.py.md
apps/media_library/AGENTS.md	2027	/opt/tuvtk/app/codex-context/files/apps/media_library/AGENTS.md.md
apps/media_library/apps.py	229	/opt/tuvtk/app/codex-context/files/apps/media_library/apps.py.md
apps/media_library/forms.py	1136	/opt/tuvtk/app/codex-context/files/apps/media_library/forms.py.md
apps/media_library/models.py	2018	/opt/tuvtk/app/codex-context/files/apps/media_library/models.py.md
apps/media_library/selectors.py	690	/opt/tuvtk/app/codex-context/files/apps/media_library/selectors.py.md
apps/media_library/services.py	3126	/opt/tuvtk/app/codex-context/files/apps/media_library/services.py.md
apps/media_library/signals.py	334	/opt/tuvtk/app/codex-context/files/apps/media_library/signals.py.md
apps/media_library/static/media_library/library.css	302	/opt/tuvtk/app/codex-context/files/apps/media_library/static/media_library/library.css.md
apps/media_library/storage.py	518	/opt/tuvtk/app/codex-context/files/apps/media_library/storage.py.md
apps/media_library/templates/media_library/library.html	3967	/opt/tuvtk/app/codex-context/files/apps/media_library/templates/media_library/library.html.md
apps/media_library/tests.py	18302	/opt/tuvtk/app/codex-context/files/apps/media_library/tests.py.md
apps/media_library/urls.py	623	/opt/tuvtk/app/codex-context/files/apps/media_library/urls.py.md
apps/media_library/validators.py	14423	/opt/tuvtk/app/codex-context/files/apps/media_library/validators.py.md
apps/media_library/views.py	3656	/opt/tuvtk/app/codex-context/files/apps/media_library/views.py.md
apps/planificator/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/planificator/__init__.py.md
apps/planificator/admin.py	1146	/opt/tuvtk/app/codex-context/files/apps/planificator/admin.py.md
apps/planificator/AGENTS.md	2991	/opt/tuvtk/app/codex-context/files/apps/planificator/AGENTS.md.md
apps/planificator/apps.py	104	/opt/tuvtk/app/codex-context/files/apps/planificator/apps.py.md
apps/planificator/constants.py	301	/opt/tuvtk/app/codex-context/files/apps/planificator/constants.py.md
apps/planificator/file_handlers.py	7527	/opt/tuvtk/app/codex-context/files/apps/planificator/file_handlers.py.md
apps/planificator/forms.py	9620	/opt/tuvtk/app/codex-context/files/apps/planificator/forms.py.md
apps/planificator/management/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/planificator/management/__init__.py.md
apps/planificator/management/commands/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/planificator/management/commands/__init__.py.md
apps/planificator/management/commands/purge_expired_schedule_generations.py	462	/opt/tuvtk/app/codex-context/files/apps/planificator/management/commands/purge_expired_schedule_generations.py.md
apps/planificator/models.py	2612	/opt/tuvtk/app/codex-context/files/apps/planificator/models.py.md
apps/planificator/presentation.py	1665	/opt/tuvtk/app/codex-context/files/apps/planificator/presentation.py.md
apps/planificator/scheduler.py	2796	/opt/tuvtk/app/codex-context/files/apps/planificator/scheduler.py.md
apps/planificator/selectors.py	986	/opt/tuvtk/app/codex-context/files/apps/planificator/selectors.py.md
apps/planificator/services.py	8204	/opt/tuvtk/app/codex-context/files/apps/planificator/services.py.md
apps/planificator/settings_store.py	1702	/opt/tuvtk/app/codex-context/files/apps/planificator/settings_store.py.md
apps/planificator/static/planificator/course_updater.js	16779	/opt/tuvtk/app/codex-context/files/apps/planificator/static/planificator/course_updater.js.md
apps/planificator/static/planificator/generator.js	9082	/opt/tuvtk/app/codex-context/files/apps/planificator/static/planificator/generator.js.md
apps/planificator/static/planificator/word_converter.js	13740	/opt/tuvtk/app/codex-context/files/apps/planificator/static/planificator/word_converter.js.md
apps/planificator/static/planificator/xml_formatter.js	4362	/opt/tuvtk/app/codex-context/files/apps/planificator/static/planificator/xml_formatter.js.md
apps/planificator/templates/planificator/_istoric_content.html	8313	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/_istoric_content.html.md
apps/planificator/templates/planificator/actualizeaza_cursuri.html	9188	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/actualizeaza_cursuri.html.md
apps/planificator/templates/planificator/generator_perioade.html	2615	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/generator_perioade.html.md
apps/planificator/templates/planificator/includes/actions.html	998	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/includes/actions.html.md
apps/planificator/templates/planificator/includes/messages.html	773	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/includes/messages.html.md
apps/planificator/templates/planificator/includes/result_table.html	4847	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/includes/result_table.html.md
apps/planificator/templates/planificator/includes/settings.html	4383	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/includes/settings.html.md
apps/planificator/templates/planificator/includes/upload.html	4844	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/includes/upload.html.md
apps/planificator/templates/planificator/istoric.html	193	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/istoric.html.md
apps/planificator/templates/planificator/word_converter.html	8099	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/word_converter.html.md
apps/planificator/templates/planificator/xml_formatter.html	5013	/opt/tuvtk/app/codex-context/files/apps/planificator/templates/planificator/xml_formatter.html.md
apps/planificator/tests.py	25183	/opt/tuvtk/app/codex-context/files/apps/planificator/tests.py.md
apps/planificator/tests_course_updater.py	10084	/opt/tuvtk/app/codex-context/files/apps/planificator/tests_course_updater.py.md
apps/planificator/tests_scheduler.py	2717	/opt/tuvtk/app/codex-context/files/apps/planificator/tests_scheduler.py.md
apps/planificator/tests_word_converter.py	14414	/opt/tuvtk/app/codex-context/files/apps/planificator/tests_word_converter.py.md
apps/planificator/tests_xml_export.py	8349	/opt/tuvtk/app/codex-context/files/apps/planificator/tests_xml_export.py.md
apps/planificator/urls.py	2332	/opt/tuvtk/app/codex-context/files/apps/planificator/urls.py.md
apps/planificator/validators.py	7118	/opt/tuvtk/app/codex-context/files/apps/planificator/validators.py.md
apps/planificator/views.py	32590	/opt/tuvtk/app/codex-context/files/apps/planificator/views.py.md
apps/planificator/word_matching.py	16374	/opt/tuvtk/app/codex-context/files/apps/planificator/word_matching.py.md
apps/planificator/wp_course_updater.py	16904	/opt/tuvtk/app/codex-context/files/apps/planificator/wp_course_updater.py.md
apps/planificator/xml_export.py	9291	/opt/tuvtk/app/codex-context/files/apps/planificator/xml_export.py.md
apps/tasks/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/tasks/__init__.py.md
apps/tasks/admin.py	927	/opt/tuvtk/app/codex-context/files/apps/tasks/admin.py.md
apps/tasks/AGENTS.md	1253	/opt/tuvtk/app/codex-context/files/apps/tasks/AGENTS.md.md
apps/tasks/apps.py	148	/opt/tuvtk/app/codex-context/files/apps/tasks/apps.py.md
apps/tasks/forms.py	6342	/opt/tuvtk/app/codex-context/files/apps/tasks/forms.py.md
apps/tasks/IMPLEMENTATION_PLAN.md	6724	/opt/tuvtk/app/codex-context/files/apps/tasks/IMPLEMENTATION_PLAN.md.md
apps/tasks/models.py	6222	/opt/tuvtk/app/codex-context/files/apps/tasks/models.py.md
apps/tasks/selectors.py	2520	/opt/tuvtk/app/codex-context/files/apps/tasks/selectors.py.md
apps/tasks/services.py	12717	/opt/tuvtk/app/codex-context/files/apps/tasks/services.py.md
apps/tasks/signals.py	90	/opt/tuvtk/app/codex-context/files/apps/tasks/signals.py.md
apps/tasks/static/tasks/tasks.js	7166	/opt/tuvtk/app/codex-context/files/apps/tasks/static/tasks/tasks.js.md
apps/tasks/templates/tasks/board_form.html	786	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/board_form.html.md
apps/tasks/templates/tasks/board_kanban.html	8825	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/board_kanban.html.md
apps/tasks/templates/tasks/board_list.html	3897	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/board_list.html.md
apps/tasks/templates/tasks/board_settings.html	6334	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/board_settings.html.md
apps/tasks/templates/tasks/hub.html	8735	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/hub.html.md
apps/tasks/templates/tasks/includes/form_fields.html	775	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/includes/form_fields.html.md
apps/tasks/templates/tasks/includes/messages.html	316	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/includes/messages.html.md
apps/tasks/templates/tasks/includes/timer.html	573	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/includes/timer.html.md
apps/tasks/templates/tasks/task_form.html	1118	/opt/tuvtk/app/codex-context/files/apps/tasks/templates/tasks/task_form.html.md
apps/tasks/tests.py	12785	/opt/tuvtk/app/codex-context/files/apps/tasks/tests.py.md
apps/tasks/urls.py	1811	/opt/tuvtk/app/codex-context/files/apps/tasks/urls.py.md
apps/tasks/validators.py	630	/opt/tuvtk/app/codex-context/files/apps/tasks/validators.py.md
apps/tasks/views.py	20095	/opt/tuvtk/app/codex-context/files/apps/tasks/views.py.md
bin/tuvtk	14924	/opt/tuvtk/app/codex-context/files/bin/tuvtk.md
CODEX_RESUME_PHASES.md	27695	/opt/tuvtk/app/codex-context/files/CODEX_RESUME_PHASES.md.md
compose.dev.yaml	1570	/opt/tuvtk/app/codex-context/files/compose.dev.yaml.md
compose.yaml	3838	/opt/tuvtk/app/codex-context/files/compose.yaml.md
core/__init__.py	0	/opt/tuvtk/app/codex-context/files/core/__init__.py.md
core/admin.py	386	/opt/tuvtk/app/codex-context/files/core/admin.py.md
core/apps.py	149	/opt/tuvtk/app/codex-context/files/core/apps.py.md
core/context_processors.py	3663	/opt/tuvtk/app/codex-context/files/core/context_processors.py.md
core/middleware.py	1079	/opt/tuvtk/app/codex-context/files/core/middleware.py.md
core/mixins.py	1520	/opt/tuvtk/app/codex-context/files/core/mixins.py.md
core/models.py	384	/opt/tuvtk/app/codex-context/files/core/models.py.md
core/navigation.py	5635	/opt/tuvtk/app/codex-context/files/core/navigation.py.md
core/signals.py	334	/opt/tuvtk/app/codex-context/files/core/signals.py.md
core/templates/404.html	2830	/opt/tuvtk/app/codex-context/files/core/templates/404.html.md
core/templates/includes/htmx_page.html	293	/opt/tuvtk/app/codex-context/files/core/templates/includes/htmx_page.html.md
core/templates/includes/sidebar.html	6187	/opt/tuvtk/app/codex-context/files/core/templates/includes/sidebar.html.md
core/templates/layouts/base.html	8323	/opt/tuvtk/app/codex-context/files/core/templates/layouts/base.html.md
core/templates/registration/login.html	2574	/opt/tuvtk/app/codex-context/files/core/templates/registration/login.html.md
core/templatetags/__init__.py	1	/opt/tuvtk/app/codex-context/files/core/templatetags/__init__.py.md
core/templatetags/optional_browser_reload.py	410	/opt/tuvtk/app/codex-context/files/core/templatetags/optional_browser_reload.py.md
core/tests.py	3038	/opt/tuvtk/app/codex-context/files/core/tests.py.md
docker/nginx.conf.template	1425	/opt/tuvtk/app/codex-context/files/docker/nginx.conf.template.md
docker/start-web.sh	225	/opt/tuvtk/app/codex-context/files/docker/start-web.sh.md
Dockerfile	1192	/opt/tuvtk/app/codex-context/files/Dockerfile.md
frontend.md	921	/opt/tuvtk/app/codex-context/files/frontend.md.md
generate_codex_context.bat	82	/opt/tuvtk/app/codex-context/files/generate_codex_context.bat.md
generate_codex_context.ps1	84	/opt/tuvtk/app/codex-context/files/generate_codex_context.ps1.md
generate_codex_context.sh	170	/opt/tuvtk/app/codex-context/files/generate_codex_context.sh.md
install.sh	30174	/opt/tuvtk/app/codex-context/files/install.sh.md
manage.py	671	/opt/tuvtk/app/codex-context/files/manage.py.md
package-lock.json	76750	/opt/tuvtk/app/codex-context/files/package-lock.json.md
package.json	155	/opt/tuvtk/app/codex-context/files/package.json.md
platforma_tuvtk/__init__.py	0	/opt/tuvtk/app/codex-context/files/platforma_tuvtk/__init__.py.md
platforma_tuvtk/asgi.py	407	/opt/tuvtk/app/codex-context/files/platforma_tuvtk/asgi.py.md
platforma_tuvtk/settings.py	8591	/opt/tuvtk/app/codex-context/files/platforma_tuvtk/settings.py.md
platforma_tuvtk/urls.py	1554	/opt/tuvtk/app/codex-context/files/platforma_tuvtk/urls.py.md
platforma_tuvtk/wsgi.py	407	/opt/tuvtk/app/codex-context/files/platforma_tuvtk/wsgi.py.md
plugins/playwright/.codex-plugin/plugin.json	1194	/opt/tuvtk/app/codex-context/files/plugins/playwright/.codex-plugin/plugin.json.md
plugins/playwright/.mcp.json	323	/opt/tuvtk/app/codex-context/files/plugins/playwright/.mcp.json.md
README.md	9045	/opt/tuvtk/app/codex-context/files/README.md.md
references/espocrm-install.sh	27289	/opt/tuvtk/app/codex-context/files/references/espocrm-install.sh.md
repomix.config.json	1293	/opt/tuvtk/app/codex-context/files/repomix.config.json.md
requirements-deploy.txt	90	/opt/tuvtk/app/codex-context/files/requirements-deploy.txt.md
requirements-dev.txt	171	/opt/tuvtk/app/codex-context/files/requirements-dev.txt.md
requirements.txt	392	/opt/tuvtk/app/codex-context/files/requirements.txt.md
scripts/generate_codex_context.py	24014	/opt/tuvtk/app/codex-context/files/scripts/generate_codex_context.py.md
theme/__init__.py	0	/opt/tuvtk/app/codex-context/files/theme/__init__.py.md
theme/apps.py	85	/opt/tuvtk/app/codex-context/files/theme/apps.py.md
theme/static/fonts/inter/LICENSE.txt	4380	/opt/tuvtk/app/codex-context/files/theme/static/fonts/inter/LICENSE.txt.md
theme/static/js/shell_htmx.js	1514	/opt/tuvtk/app/codex-context/files/theme/static/js/shell_htmx.js.md
theme/static/js/sidebar.js	5598	/opt/tuvtk/app/codex-context/files/theme/static/js/sidebar.js.md
theme/static/js/vendor/htmx.min.js	51238	/opt/tuvtk/app/codex-context/files/theme/static/js/vendor/htmx.min.js.md
theme/static_src/.gitignore	13	/opt/tuvtk/app/codex-context/files/theme/static_src/.gitignore.md
theme/static_src/package-lock.json	54750	/opt/tuvtk/app/codex-context/files/theme/static_src/package-lock.json.md
theme/static_src/package.json	781	/opt/tuvtk/app/codex-context/files/theme/static_src/package.json.md
theme/static_src/postcss.config.js	70	/opt/tuvtk/app/codex-context/files/theme/static_src/postcss.config.js.md
theme/static_src/src/styles.css	27639	/opt/tuvtk/app/codex-context/files/theme/static_src/src/styles.css.md
